Date,Region,Product_Category,Marketing_Spend,Units_Sold,Sales_Amount
2020-01-01,North,Electronics,4500.50,120,5800.20
2020-01-02,South,Clothing,3800.20,85,3400.50
2020-01-03,East,Home_Decor,5100.10,200,9500.80
2020-01-04,West,Electronics,4800.90,110,5400.10
2020-01-05,north,Clothing,4200.40,95,4100.60
2020-01-06,South,Home_Decor,5300.70,180,8900.30
2020-01-07,East,Electronics,4600.30,115,5700.90
2020-01-08,West,Clothing,3950.80,90,3600.20
2020-01-09,North,Home_Decor,5200.60,190,9200.40
2020-01-10,north,Electronics,4700.10,125,6100.80
2020-01-11,South,Clothing,4100.50,100,4300.10
2020-01-12,East,Home_Decor,5400.90,210,9800.70
2020-01-13,West,Electronics,4900.20,130,6400.50
2020-01-14,North,Clothing,4300.80,105,4500.90
2020-01-15,South,Home_Decor,5500.40,220,10200.20
2020-01-16,East,Electronics,5000.10,135,6700.60
2020-01-17,West,Clothing,4400.70,110,4700.30
2020-01-18,north,Home_Decor,5600.30,230,10500.80
2020-01-19,South,Electronics,5100.90,140,7000.40
2020-01-20,East,Clothing,4500.60,115,4900.10
2020-01-21,North,Electronics,4650.20,128,6250.90
2020-01-22,South,Clothing,3980.50,88,3550.60
2020-01-23,East,Home_Decor,5250.80,205,9650.30
2020-01-24,West,Electronics,4950.40,118,5850.70
2020-01-25,North,Clothing,4350.10,98,4250.20
2020-01-26,South,Home_Decor,5450.70,195,9350.80
2020-01-27,East,Electronics,4850.30,122,6050.40
2020-01-28,West,Clothing,4150.90,93,3850.10
2020-01-29,north,Home_Decor,5550.60,215,9950.50
2020-01-30,South,Electronics,5050.20,132,6550.80
2020-01-31,East,Clothing,4450.80,108,4650.40
2020-02-01,West,Home_Decor,5750.40,225,10350.90
2020-02-02,North,Electronics,5150.10,138,6850.20
2020-02-03,South,Clothing,4550.70,112,4850.60
2020-02-04,East,Home_Decor,5850.30,235,10650.10
2020-02-05,West,Electronics,5250.90,145,7150.50
2020-02-06,north,Clothing,4650.60,118,5050.80
2020-02-07,South,Home_Decor,5950.20,245,10950.40
2020-02-08,East,Electronics,5350.80,150,7450.10
2020-02-09,West,Clothing,4750.40,122,5250.60
2020-02-10,North,Home_Decor,6050.10,255,11250.90
2020-02-11,South,Electronics,5450.70,158,7750.30
2020-02-12,East,Clothing,4850.30,128,5450.80
2020-02-13,West,Home_Decor,6150.90,265,11550.20
2020-02-14,North,Electronics,5200.60,140,7900.50
2020-02-15,South,Clothing,4900.20,130,5600.10
2020-02-16,East,Home_Decor,6250.80,275,11850.60
2020-02-17,West,Electronics,5550.40,165,8150.90
2020-02-18,north,Clothing,4950.10,138,5950.40
2020-02-19,South,Home_Decor,6350.70,285,12150.80
2020-02-20,East,Electronics,5650.30,170,8450.20
2020-02-21,West,Clothing,5050.90,142,6150.60
2020-02-22,North,Home_Decor,6450.50,295,12450.10
2020-02-23,South,Electronics,5750.20,178,8750.50
2020-02-24,East,Clothing,5150.80,148,6450.90
2020-02-25,West,Home_Decor,6550.40,305,12750.30
2020-02-26,North,Electronics,5850.10,185,9050.80
2020-02-27,South,Clothing,5250.70,152,6750.20
2020-02-28,East,Home_Decor,6650.30,315,13050.60
2020-02-29,West,Electronics,5950.90,190,9350.10
2020-03-01,North,Clothing,5350.60,158,7050.50
2020-03-02,South,Home_Decor,6750.20,325,13350.90
2020-03-03,East,Electronics,6050.80,195,9650.30
2020-03-04,West,Clothing,5450.40,162,7350.80
2020-03-05,north,Home_Decor,6850.10,335,13650.20
2020-03-06,South,Electronics,6150.70,200,9950.60
2020-03-07,East,Clothing,5550.30,168,7650.10
2020-03-08,West,Home_Decor,6950.90,345,13950.50
2020-03-09,North,Electronics,6250.60,205,10250.90
2020-03-10,South,Clothing,5650.20,172,7950.40
2020-03-11,East,Home_Decor,7050.80,355,14250.80
